__start = .init:0x80003100; // type:function size:0xF0 scope:weak
__vt__16tRawImageHandler = .data:0x801026DC; // type:object size:0x3C scope:global
...data.0 = .data:0x80102730; // type:label scope:local
@21 = .data:0x80102730; // type:object size:0xC scope:local data:string
__vt__11tRefCounted = .data:0x8010273C; // type:object size:0xC scope:global
@540 = .data:0x80102748; // type:object size:0x1C scope:local
...data.0 = .data:0x80102748; // type:label scope:local
@686 = .data:0x80102764; // type:object size:0x10 scope:local data:string
@688 = .data:0x80102774; // type:object size:0xC scope:local data:string
@690 = .data:0x80102780; // type:object size:0xC scope:local
@691 = .data:0x8010278C; // type:object size:0xE scope:local data:string
@692 = .data:0x8010279C; // type:object size:0x14 scope:local
@693 = .data:0x801027B0; // type:object size:0x14 scope:local data:string
@694 = .data:0x801027C4; // type:object size:0x1C scope:local
@687 = .data:0x801027E0; // type:object size:0x24 scope:local
__vt__15tMaterialLoader = .data:0x80102804; // type:object size:0x1C scope:global
@701 = .data:0x80102820; // type:object size:0x18 scope:local data:string
@702 = .data:0x80102838; // type:object size:0x1C scope:local
__vt__23tShaderDefinitionLoader = .data:0x80102854; // type:object size:0x14 scope:global
@707 = .data:0x80102868; // type:object size:0x16 scope:local data:string
@708 = .data:0x8010288C; // type:object size:0x1C scope:local data:string
@709 = .data:0x801028A8; // type:object size:0xC scope:local
__vt__28tSafeEntityCaster<8tTexture> = .data:0x801028B4; // type:object size:0xC scope:weak
@710 = .data:0x801028C0; // type:object size:0xE scope:local data:string
@711 = .data:0x801028D0; // type:object size:0x24 scope:local
__vt__13tShaderLoader = .data:0x801028F4; // type:object size:0x1C scope:global
@719 = .data:0x80102924; // type:object size:0x14 scope:local
__vt__7tShader = .data:0x80102938; // type:object size:0xC scope:global
@720 = .data:0x80102944; // type:object size:0x9 scope:local data:string
@721 = .data:0x80102950; // type:object size:0x14 scope:local
...data.0 = .data:0x80102968; // type:label scope:local
@308 = .data:0x80102968; // type:object size:0xB scope:local data:string
@310 = .data:0x80102974; // type:object size:0xC scope:local data:string
@312 = .data:0x80102980; // type:object size:0xC scope:local
@314 = .data:0x8010298C; // type:object size:0x14 scope:local
@309 = .data:0x801029A0; // type:object size:0x1C scope:local
__vt__10tSpotLight = .data:0x801029BC; // type:object size:0x18 scope:global
...data.0 = .data:0x801029D8; // type:label scope:local
@897 = .data:0x801029D8; // type:object size:0x1B scope:local data:string
@899 = .data:0x801029F4; // type:object size:0x16 scope:local data:string
@898 = .data:0x80102A0C; // type:object size:0xC scope:local
@900 = .data:0x80102A30; // type:object size:0xE scope:local data:string
@902 = .data:0x80102A40; // type:object size:0xC scope:local data:string
@904 = .data:0x80102A4C; // type:object size:0xC scope:local
@905 = .data:0x80102A58; // type:object size:0xE scope:local data:string
@906 = .data:0x80102A68; // type:object size:0x14 scope:local
@907 = .data:0x80102A7C; // type:object size:0x14 scope:local data:string
@908 = .data:0x80102A90; // type:object size:0x1C scope:local
@901 = .data:0x80102AAC; // type:object size:0x24 scope:local
__vt__13tSpriteLoader = .data:0x80102AD0; // type:object size:0x24 scope:global
@913 = .data:0x80102B08; // type:object size:0xA scope:local data:string
@914 = .data:0x80102B14; // type:object size:0x14 scope:local
@912 = .data:0x80102B28; // type:object size:0x1C scope:local
__vt__7tSprite = .data:0x80102B44; // type:object size:0x20 scope:global
@923 = .data:0x80102B64; // type:object size:0x14 scope:local
...data.0 = .data:0x80102B78; // type:label scope:local
@316 = .data:0x80102B78; // type:object size:0x59 scope:local data:string
@318 = .data:0x80102BD4; // type:object size:0xE scope:local data:string
@320 = .data:0x80102BE4; // type:object size:0xC scope:local data:string
@321 = .data:0x80102BF0; // type:object size:0xD scope:local data:string
@322 = .data:0x80102C00; // type:object size:0xC scope:local
@323 = .data:0x80102C0C; // type:object size:0xE scope:local data:string
@324 = .data:0x80102C1C; // type:object size:0x14 scope:local
@319 = .data:0x80102C30; // type:object size:0x1C scope:local
__vt__13tTargaHandler = .data:0x80102C4C; // type:object size:0x3C scope:global
...data.0 = .data:0x80102CA0; // type:label scope:local
@326 = .data:0x80102CA0; // type:object size:0xF scope:local data:string
@328 = .data:0x80102CB0; // type:object size:0xC scope:local data:string
@330 = .data:0x80102CBC; // type:object size:0xC scope:local
@331 = .data:0x80102CC8; // type:object size:0xE scope:local data:string
@332 = .data:0x80102CD8; // type:object size:0x14 scope:local
@333 = .data:0x80102CEC; // type:object size:0x14 scope:local data:string
@334 = .data:0x80102D00; // type:object size:0x1C scope:local
@327 = .data:0x80102D1C; // type:object size:0x24 scope:local
__vt__14tTextureLoader = .data:0x80102D40; // type:object size:0x1C scope:global
@335 = .data:0x80102D70; // type:object size:0x9 scope:local data:string
@336 = .data:0x80102D7C; // type:object size:0x14 scope:local
__vt__8tTexture = .data:0x80102D90; // type:object size:0xC scope:global
...data.0 = .data:0x80102DA0; // type:label scope:local
@959 = .data:0x80102DA0; // type:object size:0x1B scope:local data:string
@961 = .data:0x80102DBC; // type:object size:0x16 scope:local data:string
@960 = .data:0x80102DD4; // type:object size:0xC scope:local
@962 = .data:0x80102DF8; // type:object size:0x13 scope:local data:string
@964 = .data:0x80102E0C; // type:object size:0xC scope:local data:string
@966 = .data:0x80102E18; // type:object size:0xC scope:local
@967 = .data:0x80102E24; // type:object size:0xE scope:local data:string
@968 = .data:0x80102E34; // type:object size:0x14 scope:local
@969 = .data:0x80102E48; // type:object size:0x14 scope:local data:string
@970 = .data:0x80102E5C; // type:object size:0x1C scope:local
@963 = .data:0x80102E78; // type:object size:0x24 scope:local
__vt__18tTextureFontLoader = .data:0x80102E9C; // type:object size:0x28 scope:global
@974 = .data:0x80102ED8; // type:object size:0x17 scope:local data:string
@976 = .data:0x80102EF0; // type:object size:0x16 scope:local data:string
@975 = .data:0x80102F08; // type:object size:0xC scope:local
__vt__22tTextureGlyphRetriever = .data:0x80102F14; // type:object size:0x10 scope:global
@977 = .data:0x80102F24; // type:object size:0xD scope:local data:string
@980 = .data:0x80102F34; // type:object size:0x14 scope:local
@978 = .data:0x80102F48; // type:object size:0x1C scope:local
__vt__12tTextureFont = .data:0x80102F64; // type:object size:0x54 scope:global
@988 = .data:0x80102FB8; // type:object size:0x14 scope:local
...data.0 = .data:0x80102FD0; // type:label scope:local
allChars = .data:0x80102FD0; // type:object size:0x60 scope:local data:string
@386 = .data:0x80103030; // type:object size:0xC scope:local data:string
@388 = .data:0x8010303C; // type:object size:0xC scope:local
@390 = .data:0x80103048; // type:object size:0x14 scope:local
@385 = .data:0x8010305C; // type:object size:0x1C scope:local
@796 = .data:0x80103078; // type:object size:0xA scope:local data:string
@797 = .data:0x80103084; // type:object size:0x14 scope:local
__vt__9tTypeFace = .data:0x80103098; // type:object size:0xC scope:global
@798 = .data:0x801030A4; // type:object size:0x18 scope:local data:string
@800 = .data:0x801030BC; // type:object size:0x16 scope:local data:string
@799 = .data:0x801030D4; // type:object size:0xC scope:local
__vt__23tFreeTypeGlyphRetriever = .data:0x801030E0; // type:object size:0x10 scope:global
@801 = .data:0x801030F0; // type:object size:0x11 scope:local data:string
@803 = .data:0x80103104; // type:object size:0xD scope:local data:string
@804 = .data:0x80103114; // type:object size:0xC scope:local
@802 = .data:0x80103120; // type:object size:0x14 scope:local
__vt__16tTypeFaceHandler = .data:0x80103134; // type:object size:0x14 scope:global
@811 = .data:0x8010315C; // type:object size:0x10 scope:local data:string
@812 = .data:0x8010316C; // type:object size:0xC scope:local
__vt__15tFreeTypeHandle = .data:0x80103178; // type:object size:0xC scope:global
...data.0 = .data:0x80103188; // type:label scope:local
@211 = .data:0x80103188; // type:object size:0xE scope:local data:string
@213 = .data:0x80103198; // type:object size:0xC scope:local data:string
@215 = .data:0x801031A4; // type:object size:0xC scope:local
@217 = .data:0x801031B0; // type:object size:0x14 scope:local
@212 = .data:0x801031C4; // type:object size:0x1C scope:local
__vt__13tVectorCamera = .data:0x801031E0; // type:object size:0x60 scope:global
...data.0 = .data:0x80103240; // type:label scope:local
@749 = .data:0x80103240; // type:object size:0x12 scope:local data:string
__vt__17tVertexListLoader = .data:0x80103254; // type:object size:0xC scope:global
@750 = .data:0x80103260; // type:object size:0xC scope:local data:string
@752 = .data:0x8010326C; // type:object size:0xC scope:local data:string
@751 = .data:0x80103278; // type:object size:0xC scope:local
__vt__11tVertexList = .data:0x80103284; // type:object size:0xC scope:global
...data.0 = .data:0x80103290; // type:label scope:local
@470 = .data:0x80103290; // type:object size:0xC scope:local data:string
@469 = .data:0x8010329C; // type:object size:0xC scope:local
__vt__5tView = .data:0x801032A8; // type:object size:0xC scope:global
@1035 = .data:0x801032B8; // type:object size:0x40 scope:local
...data.0 = .data:0x801032B8; // type:label scope:local
@1036 = .data:0x801032F8; // type:object size:0x1B scope:local data:string
@1038 = .data:0x80103314; // type:object size:0x16 scope:local data:string
@1037 = .data:0x8010332C; // type:object size:0xC scope:local
__vt__27tSafeEntityCaster<7tEffect> = .data:0x80103338; // type:object size:0xC scope:weak
@1039 = .data:0x80103344; // type:object size:0x25 scope:local data:string
@1040 = .data:0x8010336C; // type:object size:0xC scope:local
__vt__38tSafeEntityCaster<17tTextureAnimation> = .data:0x80103378; // type:object size:0xC scope:weak
@1041 = .data:0x80103384; // type:object size:0x2A scope:local data:string
@1042 = .data:0x801033B0; // type:object size:0xC scope:local
__vt__45tSafeEntityCaster<Q210Scenegraph10Scenegraph> = .data:0x801033BC; // type:object size:0xC scope:weak
@1043 = .data:0x801033C8; // type:object size:0x28 scope:local data:string
@1044 = .data:0x801033F0; // type:object size:0xC scope:local
__vt__41tSafeEntityCaster<20tVisibilityAnimation> = .data:0x801033FC; // type:object size:0xC scope:weak
@1045 = .data:0x80103408; // type:object size:0x26 scope:local data:string
@1046 = .data:0x80103430; // type:object size:0xC scope:local
@1047 = .data:0x80103448; // type:object size:0x21 scope:local data:string
@1048 = .data:0x8010346C; // type:object size:0xC scope:local
__vt__34tSafeEntityCaster<13tCompoundMesh> = .data:0x80103478; // type:object size:0xC scope:weak
@1049 = .data:0x80103484; // type:object size:0x22 scope:local data:string
@1050 = .data:0x801034A8; // type:object size:0xC scope:local
__vt__35tSafeEntityCaster<14tPoseAnimation> = .data:0x801034B4; // type:object size:0xC scope:weak
@1051 = .data:0x801034C0; // type:object size:0x1D scope:local data:string
@1052 = .data:0x801034E0; // type:object size:0xC scope:local
__vt__29tSafeEntityCaster<9tPolySkin> = .data:0x801034EC; // type:object size:0xC scope:weak
@1053 = .data:0x801034F8; // type:object size:0x23 scope:local data:string
@1054 = .data:0x8010351C; // type:object size:0xC scope:local
__vt__36tSafeEntityCaster<15tLightAnimation> = .data:0x80103528; // type:object size:0xC scope:weak
@1055 = .data:0x80103534; // type:object size:0x1A scope:local data:string
@1056 = .data:0x80103550; // type:object size:0xC scope:local
@1057 = .data:0x80103568; // type:object size:0x28 scope:local data:string
@1058 = .data:0x80103590; // type:object size:0xC scope:local
__vt__41tSafeEntityCaster<20tExpressionAnimation> = .data:0x8010359C; // type:object size:0xC scope:weak
@1059 = .data:0x801035A8; // type:object size:0x24 scope:local data:string
@1060 = .data:0x801035CC; // type:object size:0xC scope:local
__vt__37tSafeEntityCaster<16tExpressionMixer> = .data:0x801035D8; // type:object size:0xC scope:weak
@1061 = .data:0x801035E4; // type:object size:0x24 scope:local data:string
@1062 = .data:0x80103608; // type:object size:0xC scope:local
__vt__37tSafeEntityCaster<16tCameraAnimation> = .data:0x80103614; // type:object size:0xC scope:weak
@1063 = .data:0x80103620; // type:object size:0x21 scope:local data:string
@1064 = .data:0x80103644; // type:object size:0xC scope:local
__vt__34tSafeEntityCaster<13tVectorCamera> = .data:0x80103650; // type:object size:0xC scope:weak
@1065 = .data:0x80103668; // type:object size:0x17 scope:local data:string
@1067 = .data:0x80103680; // type:object size:0xC scope:local data:string
@1069 = .data:0x8010368C; // type:object size:0xC scope:local
@1070 = .data:0x80103698; // type:object size:0xE scope:local data:string
@1071 = .data:0x801036A8; // type:object size:0x14 scope:local
@1072 = .data:0x801036BC; // type:object size:0x14 scope:local data:string
@1073 = .data:0x801036D0; // type:object size:0x1C scope:local
@1066 = .data:0x801036EC; // type:object size:0x24 scope:local
__vt__22tFrameControllerLoader = .data:0x80103710; // type:object size:0x24 scope:global
@1080 = .data:0x80103748; // type:object size:0x16 scope:local data:string
@1082 = .data:0x80103760; // type:object size:0x11 scope:local data:string
@1083 = .data:0x80103774; // type:object size:0x14 scope:local
@1084 = .data:0x80103788; // type:object size:0x1A scope:local data:string
@1085 = .data:0x801037A4; // type:object size:0x1C scope:local
@1081 = .data:0x801037C0; // type:object size:0x24 scope:local
__vt__21tBlendFrameController = .data:0x801037E4; // type:object size:0x50 scope:global
@1088 = .data:0x80103834; // type:object size:0x17 scope:local data:string
@1089 = .data:0x8010384C; // type:object size:0x24 scope:local
__vt__22tSimpleFrameController = .data:0x80103870; // type:object size:0x40 scope:global
__vt__25tAnimationFrameController = .data:0x801038B0; // type:object size:0x40 scope:weak
__vt__16tFrameController = .data:0x801038F0; // type:object size:0x28 scope:weak
